"","logFC","AveExpr","t","P.Value","adj.P.Val","B","pval"
"218314_s_at",1.14657591726827,5.97690694235037,6.82299259131075,1.99145510464789e-06,0.00797208487131402,5.06214486697904,5.09530078384895e-05
"213001_at",1.4619886653573,9.26437064017489,-4.99406623670451,8.9483432601188e-05,0.0147458083280668,1.58268686076055,0.000742964192567865
"208789_at",-1.05725986313139,9.79550826577698,-4.920546529494,0.000105116819940421,0.0157202556961906,1.43354204290534,0.0114029672465151
"205653_at",-1.06643207824464,6.69136596544244,-4.64856656376337,0.000191485427667179,0.0189159202554783,0.8773440084285,0.0032530996648611
"212419_at",-1.05245560676939,8.92082703535979,-4.42827581881762,0.000312495196537265,0.0215304846928411,0.422584479380415,0.00139743282290376
"210260_s_at",-1.32843896795853,5.69884391708533,-4.28886790456618,0.000426663029426262,0.0232657132151536,0.133339175147596,0.00153296352232541
"213816_s_at",-1.52211397687262,4.95970237760167,4.14481333315011,0.000589139865777647,0.0261380126358235,-0.166346729341184,0.00320244512211661
"201717_at",-1.5150064927251,8.38654068413882,4.03716563801301,0.000750092937332584,0.0285227319497986,-0.39060128730489,0.00996188611760273
"204840_s_at",-2.00532870973716,3.91277240710837,-3.95745920277018,0.000897108358699631,0.0310407850262483,-0.556705012950003,0.000249321000377943
"209200_at",-2.87323234105828,6.80370623373089,-3.95631107728364,0.000899424655151596,0.0310726815360357,-0.55909757556306,7.70694002368346e-05
"202559_x_at",1.12832671963261,8.20988899118048,3.93952448481765,0.000933983026712925,0.0316091221301812,-0.59407797269172,0.00344128706522707
"203698_s_at",2.23576340166506,5.31243073403301,-3.93912958866752,0.000934811806479801,0.0316091221301812,-0.594900844443869,0.000985818369537885
"200944_s_at",-1.07092382902981,9.83855232010194,3.93257435353178,0.00094867752124094,0.0317885431666344,-0.608560238114386,0.000161848382602519
"212757_s_at",-1.6493397069506,7.53656046647093,-3.9244231914644,0.000966206482988596,0.0321787701564647,-0.625544573999179,0.000166603239196608
"203565_s_at",-1.02973845655824,5.98699449584474,3.9167153342179,0.000983080237822013,0.0323922624363484,-0.641604575861897,0.0490255813423684
"221276_s_at",-1.37099933309127,4.86858906320695,-3.7724145566019,0.00135939040441972,0.0383920106231746,-0.942061798568222,3.95211957467219e-05
"213592_at",-1.22808335514519,7.97034645072032,-3.72680270048564,0.00150596676263475,0.0405221380273144,-1.03690486365159,0.00334586848720418
"201301_s_at",1.12930774663208,9.27621500193875,3.72633303059401,0.00150755519564886,0.0405221380273144,-1.03788103635583,0.00150755519564886
"212344_at",1.12918833149699,7.58837801014843,-3.72547883223516,0.00151044838931157,0.0405509897096743,-1.03965639755532,0.00266684866349443
"213707_s_at",-1.12903886902131,6.38959718915228,3.7099190694134,0.00156412788534062,0.0409078188603816,-1.07199010609415,0.017619076000583
"203747_at",1.623042422231,6.54172439263067,3.66649956629754,0.00172417067064443,0.0431681966898538,-1.16215643901247,6.31724753625838e-05
"206920_s_at",1.66446738294019,6.76624125329391,3.66427172214389,0.00173280805090382,0.0433104973217292,-1.16678024969785,4.20031360171011e-05
"214638_s_at",1.52989472624119,4.33151943912904,3.61936967005625,0.00191635569330369,0.0446064397416434,-1.25991289985274,0.00229538017874035
"218454_at",-1.3712405775622,8.05894489643863,-3.61904784150036,0.00191773860218527,0.0446064397416434,-1.2605799802973,0.0016028283841237
"219607_s_at",-1.90192974819901,5.324060396818,-3.61834177246438,0.00192077607832242,0.0446079270062804,-1.26204348485246,0.000346972999937045
"211340_s_at",-2.15947054313474,7.69715591163407,-3.56003016122,0.00218882583736731,0.0476304747402888,-1.38279506547094,0.00827016293661857
"221599_at",-1.98604721072425,7.10272714582826,-3.55958334887817,0.00219101672607385,0.0476316348361985,-1.38371940596855,0.00671796081004886
"205810_s_at",-1.18933531603171,5.85471960642063,3.5484080440986,0.00224652584174507,0.048403144743256,-1.40683342350623,0.00399386839514371
"212421_at",-2.20918768455441,5.67032165638114,-3.51946514855256,0.00239684783392722,0.0500251444463168,-1.46665164502288,0.000346198919284794
"214913_at",-2.02674384474075,4.6603129669821,-3.51931541037601,0.00239765086696883,0.0500251444463168,-1.46696094544179,0.000759825078920732
"209692_at",1.47716236326662,6.52832690496298,3.49834209146431,0.00251279950342745,0.0512852527632446,-1.51026523069736,0.00908988476002355
"204988_at",-1.14375661265234,5.26504716985957,3.45562009033571,0.00276453268973975,0.0538482600461928,-1.59835604012427,0.00190297714455383
"218481_at",-1.25694998773825,6.90398952650237,3.45497130969807,0.00276854152784145,0.0538482600461928,-1.59969250784042,0.00500272025851761
"201446_s_at",-1.72076064757755,7.82500543826099,3.43524472865515,0.00289321171047815,0.0549404799977354,-1.64030937728084,0.000494240917336822
"212602_at",1.44901925945146,6.96164640260995,3.42969988861803,0.00292924152483895,0.0553317967736123,-1.65171931540473,0.0187730267813928
"206682_at",1.38300850897079,5.68244746007611,-3.40923416037902,0.00306609936933662,0.0561368595280396,-1.69380599073438,0.000619253742551608
"206228_at",1.46473258632072,6.73682145329647,3.40897580233923,0.00306786675050198,0.0561368595280396,-1.69433701537423,0.00119407484485486
"207060_at",1.5860362105292,5.40315070250089,3.40888779709559,0.00306846900799498,0.0561368595280396,-1.69451789824068,0.000796481599349991
"208832_at",1.61930107815544,7.32193117428462,3.37528332425478,0.00330716717342768,0.0581638564526353,-1.76352704105302,0.00291664782908965
"222087_at",-1.3787258281471,5.92194389706675,3.37380555703788,0.00331807377226926,0.058172020352066,-1.76655891382685,0.00444547573694129
"211587_x_at",-1.50373591865733,7.65585009711313,3.3499683089907,0.00349897619298409,0.059375061393959,-1.8154306279034,0.00256288864986929
"217216_x_at",-1.34432928751511,5.8895325555867,3.34658544692881,0.00352542331176331,0.0594861332499325,-1.82236094660212,0.000152342200195201
"210982_s_at",-1.07467222964162,9.06228424011696,-3.33411034905955,0.00362466412436364,0.0602672129781257,-1.8479064336676,0.0124896468163886
"203035_s_at",2.42669336912556,6.57548434322926,3.31838762948985,0.00375366078104613,0.0611083440813232,-1.8800754262487,0.000772251333643298
"206048_at",-1.29150757644412,4.39125223483143,3.3179812718003,0.00375705387027837,0.0611083440813232,-1.88090644031843,0.0231383214522097
"213819_s_at",-1.35292477418267,5.49837760616609,3.31749317235415,0.00376113348916632,0.0611300784384341,-1.88190459178656,0.0190981679663879
"210819_x_at",-1.10153536813214,5.33173884399471,3.30938281000663,0.0038295619490444,0.0615242457898749,-1.89848574471221,0.00602635125420651
"203562_at",-1.28074538790169,7.52568008618998,-3.30553162378575,0.00386248196520038,0.0617410889969834,-1.90635637728129,0.000498372769837887
"212921_at",1.75711834845701,5.32945525874615,3.27532801659691,0.00413048299867808,0.0633444959804154,-1.96801709419122,0.00427562499422617
"202647_s_at",1.61402571757449,5.56839955366116,3.27247032212874,0.00415676538547195,0.0637037160140794,-1.97384487957536,0.00608167843738103
"219959_at",-1.25096217201798,4.8437957183617,3.25513389522922,0.00431976235415559,0.0648141624529329,-2.0091759446145,0.00382853401816602
"209754_s_at",1.18227484448136,4.73273673152294,3.24555982375105,0.00441244729400395,0.0655620158150222,-2.02866988910262,0.0126992779100181
"202846_s_at",-1.45645824091151,7.55740483352334,3.2110238546394,0.00476326118170298,0.0678916425468845,-2.09888098968567,0.000524925227682027
"219313_at",-2.02887484680033,5.25816899496865,3.21062380145049,0.00476748080474837,0.0678916425468845,-2.09969327476882,0.000121166745306618
"214814_at",-1.82835840008322,4.29143321132492,3.21048655068194,0.00476892932132413,0.0678916425468845,-2.0999719491254,0.000468337705012889
"204584_at",-1.35654110510418,5.21268556505002,-3.17274306529363,0.00518404812538266,0.0703914083669563,-2.17649829837444,0.00141105837398225
"211975_at",-1.24300024008287,7.96702678846222,3.14197092909623,0.00554844778188936,0.0724855296936206,-2.23872478546533,0.00218146656389892
"201937_s_at",-1.31364882792702,7.08132458023477,3.12913392249137,0.00570774847164436,0.0737736422236957,-2.26463771193958,0.000892082374207769
"210658_s_at",-1.66876417845205,6.4839018326466,3.12669757894649,0.00573848205637249,0.0739136391110684,-2.26955263677625,0.000310332767320126
"208259_x_at",-2.36553956363351,5.62463515698972,3.11696910400468,0.00586282020761256,0.0746521272492747,-2.28916824682486,0.00380902808885679
"201859_at",-1.53036119304922,8.4183168295542,-3.10447593564392,0.00602635125420651,0.0758160878671619,-2.31433459944268,0.000402953708213285
"208018_s_at",-2.35262907304723,6.24398355844082,-3.08969308566295,0.00622559987070805,0.076924224982193,-2.3440782242462,0.0119026256250974
"209856_x_at",-2.7255898505471,6.35179177397713,3.08380915461398,0.00630667818097544,0.0772576744951488,-2.35590615778374,6.74097556487829e-05
"219556_at",-1.92852230103612,6.39197297902229,3.04993831663536,0.00679377626937579,0.0805786168863717,-2.42387157415324,0.0100395396754986
"208968_s_at",-1.69440286127573,7.41932027329139,3.04634838211456,0.00684749838917427,0.0809200001254815,-2.43106272226913,0.00453199390791831
"206993_at",-1.60071336663599,5.52048687847747,3.02913390187974,0.00711089590670345,0.0826919927097627,-2.4655118260355,0.0170635664935277
"213067_at",1.18611091517894,6.39832277975889,-3.00085856404495,0.00756502644464539,0.0850512029596535,-2.52197099342634,0.00286903158789317
"209473_at",-1.12894290805334,7.57161685026485,-2.98071218383793,0.00790563184231544,0.0868836159910847,-2.56210130519162,0.00781583911528356
"205790_at",1.09843570658319,6.28686959197245,2.96968552241681,0.00809829922719942,0.087871503945778,-2.58403056288793,0.000255341204687533
"211776_s_at",1.50898435344394,5.42928239555545,-2.96221763341112,0.00823135918177382,0.0887369988618606,-2.59886795903484,0.00310041095331142
"206251_s_at",1.41163928580009,4.29496289338184,2.96186566604595,0.00823768235074811,0.0887622223509285,-2.59956696855533,0.00111256357663099
"58916_at",-1.09260843753814,5.06176257850588,2.95671912607238,0.00833067979640482,0.0892717805531065,-2.60978504974193,0.0016335333578256
"205401_at",-1.7873244103398,5.60835953271457,2.955406862808,0.00835455435246018,0.0893732763494336,-2.61238955762585,0.00674501047444701
"207782_s_at",-1.15336436828108,7.05151183919829,2.95122285458241,0.00843111868650195,0.0897614035792274,-2.62069130635257,0.0195598532953922
"206063_x_at",-1.11738807788201,7.3746980996682,2.91035136827947,0.00921561764598939,0.0936823029222544,-2.70158772735135,2.48076340410695e-05
"218605_at",-1.25344874759487,6.43859881186708,2.89241577754743,0.00958172145949186,0.0954051780869684,-2.73697034299688,7.82470975135676e-05
"201014_s_at",-2.25320849226414,6.18124946875464,2.88204680952636,0.0097997335376469,0.0959825453002805,-2.75739233616978,0.00101204814798675
"214941_s_at",-1.19034931390013,7.66013931774821,2.88193119867634,0.00980219106227897,0.0959825453002805,-2.75761989531367,2.32441025092546e-05
"216818_s_at",-1.65216720649422,4.78266863228499,2.87672419884333,0.00991349364017573,0.0965482424755402,-2.76786571870456,0.00016802160548279
"212364_at",-1.15576182326692,7.22263558729635,-2.85889963384044,0.0103037987324842,0.0987807214566376,-2.80289104258205,3.10362217373098e-06
"216905_s_at",-1.18078624469181,4.90709720988855,2.8551437591817,0.010387908706338,0.0992597640237264,-2.81026175000557,0.00475672814345284
"212429_s_at",-1.11107981867839,7.54239979822746,2.84357368889606,0.0106511860931006,0.100952947559575,-2.83294613969789,0.00836892519831702
"212737_at",1.32474791095703,7.89322475170743,-2.84164075073269,0.010695791533381,0.101175128802202,-2.83673272535878,0.000507781377762064
"204519_s_at",-1.25671125814526,7.10110501517228,2.82096110878668,0.0111843871132607,0.10349115755226,-2.87718651334163,0.000425700772647001
"215797_at",1.29748606526559,4.36038021861575,2.8176370697249,0.0112648987142529,0.103685462087877,-2.88367918587628,0.000249296940982223
"216807_at",-1.05475795489875,6.19802444714058,2.81530831321234,0.0113216349557964,0.10394710314045,-2.88822618242916,0.000182230164583978
"213875_x_at",-2.41320587181883,7.30475011429489,2.80750691714083,0.0115137097015955,0.104889612952025,-2.90344883171227,0.00046226180326712
"201863_at",-1.50659288837028,8.37483366522432,2.80672309418525,0.0115331799463491,0.104938280418332,-2.90497743659889,0.00137151737833535
"201347_x_at",1.4344080527184,7.63688099525854,2.80053481057122,0.0116880114163985,0.105229882178428,-2.9170403126139,0.00300488283444269
"212528_at",-1.06161459824781,6.82004455815845,2.79647444449683,0.0117906841186998,0.105818507426209,-2.92494993020128,0.0094339605942363
"213900_at",-2.98586445120522,6.88902256133576,2.77677885362266,0.0123011191442863,0.10872777922599,-2.96325691877269,0.00170556256534553
"204435_at",-1.12185143703671,6.35732468969902,2.75708352607732,0.0128326904737683,0.111421418665829,-3.00146207106344,0.00162766217932881
"203622_s_at",-1.39663183654384,6.13551569428275,2.74560011899939,0.0131527027563874,0.112984454711095,-3.02369004349598,0.000842987108144414
"202128_at",-1.00375144773773,6.45350964343056,2.74074402754089,0.0132903142687088,0.113767807169652,-3.03307909256372,0.0245900658631697
"214902_x_at",-1.03470977511014,8.1317846343399,-2.73870239102494,0.0133485802917624,0.113855871991894,-3.03702460073627,0.00503312778320923
"208778_s_at",-1.59828532261251,8.78065723981377,2.69674486577788,0.0146014803504071,0.119881842646332,-3.11785364921486,0.00469819936364621
"203219_s_at",1.09201374687316,7.50082426514222,2.68727020741786,0.0148995500327128,0.120967670308427,-3.13603756762281,9.37898967057854e-05
"213796_at",-1.04701539753514,4.36994939390423,2.67701566230506,0.0152286888630973,0.122618387010756,-3.15568919235616,5.32924294091076e-05
"209676_at",-1.06967527478058,4.59482450827387,-2.67610062079076,0.0152583931995614,0.122700388186874,-3.15744128261232,0.0164975282686179
"218725_at",-1.1350672851441,6.5773831886396,2.66033206280428,0.0157790285118069,0.124373573515597,-3.18759596541967,2.43875764056601e-05
"220690_s_at",1.38189333420729,6.27901460670088,2.65892874765325,0.0158261729133007,0.124612936758685,-3.19027602643208,0.0083252463295114
"396_f_at",-1.02400287467652,9.78064146459615,2.65820631596053,0.0158504952614793,0.124625250753373,-3.19165550450326,0.0237696183911169
"210691_s_at",-1.49365340549356,4.43649317488536,2.65504377409759,0.0159573889301002,0.124664846788469,-3.19769253597046,0.00368675630967052
"206948_at",-1.67784245506911,6.73517092081834,2.65489241437645,0.0159625220383597,0.124664846788469,-3.19798139481707,0.0010786580871362
"211343_s_at",-1.00872292401932,3.9207605267769,-2.63880058103666,0.0165173002870647,0.126980900851652,-3.22865246068235,0.00386205474922875
"216308_x_at",1.00116609279439,7.44712386654714,2.63238314940516,0.0167436185700019,0.127598513199505,-3.24086237564349,1.5597703198888e-05
"205100_at",1.34827943653672,7.41500307921739,-2.62423358262582,0.0170352705775902,0.128676926874727,-3.25634984558642,0.0116614990089994
"217639_at",2.04706600002291,4.69932992331764,2.62098274501225,0.0171529503962252,0.129069847579744,-3.26252208714777,0.000340018283816167
"218076_s_at",1.34082938611029,8.3566329753992,-2.62081503963111,0.0171590421924282,0.129069847579744,-3.262840415022,0.000568575616161293
"210935_s_at",1.88193279712349,5.70519669316732,2.61544682407756,0.0173551279236237,0.129773260242318,-3.27302545436766,0.00176157136588465
"213935_at",-1.3380261188649,4.3050795122523,2.59757447962923,0.0180233884521434,0.13276534376169,-3.3068700063918,0.00175112123641212
"204370_at",-1.11051284815568,7.05756691339324,2.58319128066652,0.0185788267645932,0.135171227695978,-3.33403441144919,0.0032375834837123
"208284_x_at",-1.37747428753587,6.35902311646703,2.57878777278781,0.0187520938251332,0.135807663135271,-3.34233782860801,0.0431920561008735
"213937_s_at",-1.43016264169378,6.4221562434359,2.57458325007749,0.0189189580248351,0.13612242223681,-3.35026024145875,2.3591237874416e-05
"200825_s_at",-2.15153694631817,8.81216657419921,2.57415952922521,0.0189358518930078,0.136172071126955,-3.35105832693407,0.000237300026590863
"205726_at",-1.26534186693096,6.57843249324565,-2.563630668828,0.0193602532258957,0.137828920968893,-3.37087102241502,0.00366542823938754
"206831_s_at",-1.52153017505416,5.21359605813056,2.54919053060258,0.0199569568141349,0.140195734139145,-3.39798516389272,0.00479159377454482
"206561_s_at",-1.74038797633531,4.79317608556662,2.54714658834689,0.0200428086371434,0.140588918720155,-3.40181753577877,0.024858131686088
"216406_at",-1.55085859006572,3.75499127922574,2.54710704221282,0.0200444731308142,0.140588918720155,-3.40189167081826,0.000293788183789163
"211270_x_at",-1.627242227576,8.82465896016071,2.54348991982722,0.020197270854352,0.140944212183195,-3.40867031469109,1.91027367179746e-05
"218217_at",-1.01087456292859,7.46472707858259,-2.53546585728197,0.0205401656477336,0.142358658844472,-3.42369227761756,0.00146049968021694
"205630_at",-1.03694337147303,4.35778753155704,2.53370312007781,0.020616225866739,0.1424063175708,-3.42698945278253,0.000650644438290283
"220847_x_at",-1.28619145491909,5.38229631145529,2.53171472730727,0.0207023418589539,0.142569916659272,-3.4307074678745,0.00199991976874758
"209505_at",-2.09463119967028,7.84174186256597,-2.53165509138454,0.0207049298869329,0.142569916659272,-3.43081895824907,0.00170956647852702
"204175_at",-1.33452119280999,6.79686488373365,2.53136534512372,0.020717508388667,0.142569916659272,-3.43136062688637,0.0270115403300703
"217100_s_at",1.05036173615049,6.35786851460516,2.52716796383573,0.0209005362500035,0.143212376770858,-3.43920430151996,0.0232584482207876
"201796_s_at",1.41207651119348,6.98458247876646,2.50517766851408,0.0218846081660952,0.147461361888449,-3.4802004231678,0.00790177792009816
"212377_s_at",1.03074237978539,8.16740128443169,-2.50269150145251,0.0219985711782471,0.147960809406846,-3.48482496869131,0.0235354745880142
"213160_at",-2.2623287387823,5.14623673739572,-2.50173131881866,0.0220427342285531,0.148123717374804,-3.48661044607012,0.00170845227897706
"201718_s_at",-1.06403630289446,7.33025632002413,-2.49852625091779,0.0221907545534106,0.148626779876732,-3.49256803121272,0.0443284670781661
"214283_at",-1.09330361459564,6.36318207749754,2.4930028405523,0.0224480409826402,0.149689661103697,-3.50282663167496,0.00161320744601714
"220261_s_at",1.57646857267195,7.36566705256222,2.48883697195918,0.0226439456030165,0.150509373224118,-3.51055688109221,0.0167735541448714
"212699_at",1.426119017341,6.97638515042921,2.48528681961269,0.022812163490203,0.151151780865951,-3.51713983108991,6.64201155947034e-05
"216547_at",1.30895321896993,7.18813569104869,2.48453312648685,0.0228480268491891,0.151344406147586,-3.51853681761954,0.000791691141441107
"215431_at",-1.75258079458058,4.6073951466585,2.48161451555885,0.022987405303196,0.151636575598317,-3.52394465213143,0.00130100218941502
"201842_s_at",-1.17398116726541,9.42242990076646,-2.47847300216299,0.0231383214522097,0.152002127629596,-3.52976216241886,0.000144500523750695
"204518_s_at",-1.6452896704342,7.51932417503334,-2.47761133576756,0.02317987776613,0.152140564436723,-3.53135720591334,0.00732742628793088
"201954_at",-1.86635515977218,8.53452317098705,-2.47355160376654,0.0233766152925052,0.152815430157759,-3.5388687197773,0.00238218370821294
"210986_s_at",1.28052392013895,9.91622174817519,-2.47142243270402,0.0234804225510427,0.152950996679625,-3.54280589159091,0.0165476916381519
"211060_x_at",2.54427376517572,8.6556481281274,2.45633297773366,0.0242286051253211,0.155452348979997,-3.57066254417817,0.000420410649320935
"209237_s_at",-2.29995875153625,6.39033586946236,2.45448262832226,0.0243218760506292,0.155826441643522,-3.57407287965707,0.0055799449137611
"215711_s_at",2.74414095297843,6.65923239355845,2.45375602909208,0.0243585939044382,0.155932176432041,-3.575411721574,0.000110702646176909
"210987_x_at",1.04048217453516,9.85982417555398,-2.45374062505376,0.0243593728923366,0.155932176432041,-3.57544010321789,0.00139322473205668
"208442_s_at",-2.93407729024847,5.67915918060518,2.44389325202914,0.0248621681777954,0.157970827917256,-3.59356619972663,0.00146696884339086
"203477_at",1.15445379689333,9.19980019773053,-2.43966081795219,0.0250812467901771,0.158558395421898,-3.60134607539979,0.000154263017805592
"212233_at",-1.0189654876261,8.25518045876663,-2.43472926620331,0.0253387944899022,0.159231138892387,-3.61040281618877,0.0201301101454789
"213245_at",1.20727273366582,6.47183449491441,2.43472134619755,0.0253392100934526,0.159231138892387,-3.61041735405565,0.000243677290617583
"209961_s_at",-1.22775660743501,6.34239123442363,2.43117364206221,0.0255260197552784,0.159908995841121,-3.61692716986393,0.00115540205199329
"207287_at",1.26310991793707,5.95100459868884,2.42322034394265,0.0259495086146302,0.161202369796433,-3.63150419006736,0.00689909603054724
"209433_s_at",1.15466549258528,5.98583291641449,2.42254852897034,0.025985580287025,0.161339567718727,-3.63273444360682,0.0108971733386777
"203762_s_at",-1.27407924319305,6.17170242121579,2.41913960372128,0.0261693394408309,0.162025949085867,-3.63897442834124,0.0029142613796509
"212166_at",-1.67919420575883,7.30781942447633,2.41495564924726,0.0263965384493655,0.162909342439175,-3.64662720669618,0.00394115965357766
"219389_at",-1.04808507765772,6.75885846290884,2.40529863031351,0.0269279991150702,0.164778703550514,-3.66426575925993,0.0185484303226507
"203710_at",-1.12270643435818,6.13573702182672,-2.40379685424152,0.0270115403300703,0.164948795060279,-3.66700562034006,0.00621274859285495
"207041_at",1.64851162451155,5.15073680592551,2.40346599772634,0.0270299778324916,0.164970965774147,-3.66760912577757,0.00103638221030362
"217474_at",-1.05017235616279,5.35606586081867,2.40112023078089,0.027161037005568,0.165308836742237,-3.67188678927194,0.000476550557334966
"206900_x_at",-1.51629371738521,5.59437942230926,2.40092751090963,0.0271718307089536,0.165308836742237,-3.67223813490995,0.00838092992943939
"203164_at",-1.31943143876574,6.28361262561892,2.39967896470464,0.0272418554296916,0.16543919732182,-3.67451400808711,0.022621912790616
"207434_s_at",-1.3775239389953,4.9535033239784,2.37281291610963,0.0287900687872716,0.171010246891226,-3.72334260319851,0.003107895224883
"200065_s_at",-1.04592479247015,10.0383270033517,2.35837959374725,0.029655314120677,0.173395267528482,-3.7494604257647,0.009931019784775
"220930_s_at",1.22087050302517,4.78702618366238,2.35269000392086,0.0300029975620401,0.174512345255792,-3.75973373832974,0.0418555626273946
"36936_at",-1.71585336840198,7.02078816976744,2.33999438706104,0.0307925259764584,0.176342805534161,-3.78261151088751,7.00804706099933e-05
"212486_s_at",1.46009410892731,5.41931885003237,-2.33172566592814,0.0313170888334593,0.178222141233589,-3.79747761300468,0.00833304777410858
"202862_at",1.34470234622172,5.14143945288252,-2.3316690383649,0.0313207097012493,0.178222141233589,-3.79757932825766,0.0152327203072683
"216548_x_at",-1.03349123968626,6.74826894709181,2.33004079627128,0.0314249888744434,0.178496820568244,-3.80050345272713,0.00340172254234587
"217754_at",-1.4538837423922,6.97219606200635,2.32387191170474,0.0318230003028957,0.179476566881656,-3.81157239483703,0.001494097669437
"201491_at",-1.52325599085704,8.34417958561502,2.31944382716808,0.0321115757646602,0.180464626169968,-3.81950836793797,0.00239197129457037
"43977_at",-1.28008843612045,8.52642026497974,2.31546855034307,0.0323727082014495,0.181098762647722,-3.82662609020212,0.000324568859019417
"210048_at",-2.24811367303121,5.51179143929237,2.31536739833773,0.0323793784109886,0.181098762647722,-3.82680711928886,0.000965576269834487
"215694_at",-1.21614776425575,4.04810412829927,2.31242354881454,0.032574062212162,0.181454044150083,-3.83207383502244,0.003176422672012
"215043_s_at",-1.25673854893162,5.24043968385702,-2.3109910031548,0.0326691919417721,0.181583338498006,-3.8346354708604,0.000501193772900554
"203110_at",1.11712274484823,5.9330863673751,-2.28995225323724,0.0340962741968881,0.185534270903215,-3.87215986280042,0.00532268966792965
"202720_at",-1.02649146371612,7.99535056218347,-2.28439055901538,0.0344830574693669,0.186682694263825,-3.88204919307497,0.000283044240338799
"207184_at",1.32198540630692,7.50286980882891,2.28240879144431,0.0346218555987165,0.187070516078128,-3.88556990517906,0.0317219045870388
"207414_s_at",1.73989254037459,6.006136604699,2.28100052257947,0.0347208010703817,0.187377963248078,-3.8880707755903,0.0479117605515659
"206587_at",1.32110573222959,4.99571954529686,2.27211108228335,0.0353514332065006,0.189301080947133,-3.90383798514518,0.00015455927512899
