"","logFC","AveExpr","t","P.Value","adj.P.Val","B","pval"
"211934_x_at",-1.47065302713856,8.96544929364116,2.26968734664033,0.0355252040029208,0.189697608626189,-3.90813123322801,0.00177341968592776
"220355_s_at",-1.03851196265551,7.34932113854447,-2.26472073407787,0.0358837545233391,0.190516488454507,-3.9169210589193,0.000482040084113353
"200728_at",-1.41245305935021,9.10166708632739,-2.26299805311351,0.0360088969397142,0.190819241450894,-3.91996740381008,0.000708616402549427
"214551_s_at",-1.4055117142108,4.9669696248985,2.26134056920976,0.0361296833080317,0.190974352405178,-3.9228972736205,0.00666583933919169
"212049_at",1.01379513469155,8.05669942561914,-2.25876946846612,0.0363177880021669,0.191460384683767,-3.92743981047548,0.00112423982052121
"206438_x_at",-1.45056352537063,8.31930254576168,2.25405740151202,0.036664875473642,0.19241719740442,-3.93575766576837,0.0301243455170693
"218403_at",1.52640708636555,7.23752081855608,2.23254620226684,0.0382885576856544,0.196359938068915,-3.97360933460838,0.00385931955161302
"203222_s_at",-1.26960818490372,6.67434537441594,2.22890539284323,0.0385698319302083,0.197076717473247,-3.97999609447331,0.000381118853176005
"221696_s_at",1.6571731566717,4.01964796332997,2.2253786477389,0.0388441054765689,0.19787354452676,-3.98617728107641,0.00740523122663578
"216757_at",1.29570428365247,6.16471426528103,2.22114399437084,0.0391758023075714,0.19880537527206,-3.99359204411396,0.00770780062119099
"215317_at",-1.01374156507781,4.37328906801158,2.21364811689288,0.0397693388604982,0.200856794612076,-4.00669792681965,0.00716203861629856
"217458_at",-2.78216537288632,6.41689936047688,2.21062166191624,0.0400113114180651,0.201667507878024,-4.0119824387654,1.41672244663112e-05
"201576_s_at",-2.01437326755544,8.30528049598018,2.20911685653867,0.0401321269554886,0.202096387888725,-4.01460848996116,9.21171410732093e-06
"209705_at",-2.02708762782445,6.73961304965351,2.1971956940277,0.0411011358329438,0.205119061537623,-4.03537689952509,0.00427730930773018
"204915_s_at",-2.83239743448848,4.73098877154494,2.19665508654903,0.0411455835842129,0.205140608858945,-4.03631722429378,0.000545865365357967
"219930_at",-1.99403532240966,4.37980250748167,2.19662441882595,0.0411481063487584,0.205140608858945,-4.03637056339033,0.00208450122434343
"211641_x_at",-2.14147852008122,5.16442806082579,-2.19517916008669,0.041267156093257,0.205166452303892,-4.03888376751613,0.00070029662690008
"211582_x_at",-1.32469090521629,6.99940938822114,-2.19368645702839,0.041390445442021,0.205498453128817,-4.04147849802586,0.000541601146321444
"209261_s_at",-1.10827914619857,5.60840417738632,2.19261496142621,0.041479153406225,0.20572017174615,-4.04334044147206,0.000548655753423987
"221736_at",3.10056436639946,7.50329185682312,2.17513545868289,0.0429510825698324,0.209324572224543,-4.0736420552584,0.00103604915379915
"221901_at",1.07632929789009,6.71040874703354,-2.1698217658645,0.0434079288761564,0.210194893392298,-4.08282632867646,0.00165561230363622
"209442_x_at",1.27734966468046,6.61721523697778,2.1636386385996,0.043945117193878,0.211770987549996,-4.09349721433272,0.0288714163916097
"212253_x_at",1.16901703203372,7.63075186902524,-2.14074647589894,0.0459872780157935,0.217213356179845,-4.13285230877767,9.1983456338971e-05
"213923_at",-1.35875099803717,7.41650981451196,-2.13835711390313,0.0462053433048727,0.217732855287878,-4.13694604660864,0.0263523647540095
"212503_s_at",1.67328801860619,7.31982981477304,-2.13388812007994,0.046615738384771,0.218773904470904,-4.1445957316928,0.00608256489738673
"205292_s_at",-1.72782796406493,9.47524863789458,2.13305410354075,0.0466926943043183,0.218809111636971,-4.14602230804053,0.000988538064544001
"202158_s_at",1.5503829375609,6.46849666327458,-2.12947822952654,0.0470239591159088,0.219714403865119,-4.15213512177767,0.0295570264369748
"214895_s_at",1.84913566149493,5.12900350201715,2.11068503331998,0.0488003744732697,0.223905111160646,-4.18416266112297,0.00488129637281834
"221248_s_at",-1.68144823140123,6.07739821699374,2.11050720076954,0.0488174716061537,0.223905111160646,-4.18446492869601,0.000184277592229823
"205222_at",-1.22178133620676,3.89591910284854,-2.10565672466658,0.049285909152982,0.224824378647323,-4.1927036448217,0.000580644489350653
"58780_s_at",1.48472087371697,6.87104449566286,-2.10457712300872,0.0493907263577431,0.224928174009726,-4.19453586661938,0.000277007428994984
"214297_at",-1.51856066083675,5.50731619502982,-2.10068277788871,0.0497705081316918,0.225880495532198,-4.20114045061004,0.0421167087725955
"212876_at",-1.66177876273777,6.2294500860625,2.10033769566326,0.049804288580328,0.225953048863242,-4.20172534096747,0.000176467613633458
"200976_s_at",-1.65074980447707,8.70583967130785,2.09907568599632,0.0499280053215267,0.226150223980039,-4.20386387486372,0.00024335476451134
"211458_s_at",-2.12276283018912,8.47430215661457,2.09712492575378,0.0501197903050697,0.226719303160347,-4.20716802956411,0.000670626417087484
"219478_at",-1.16327272664179,7.36746181843181,-2.09488232380387,0.0503410930614023,0.227351150524367,-4.21096424714173,0.00305390767489044
"209949_at",-2.42023999975175,5.66482332161273,-2.09082030841066,0.0507441963208812,0.227873441972721,-4.21783417444358,1.89103527040271e-05
"212231_at",-1.2786350755537,7.34997548251934,2.09031836805521,0.0507942102175877,0.227873441972721,-4.21868253584255,0.000417660139691151
"222296_at",-1.12610518945017,5.46413395043393,2.08627323899564,0.0511989059623767,0.228630304921772,-4.22551503604155,1.73185259666663e-05
"211685_s_at",-1.15054366018601,6.66246400481334,2.08457596228705,0.0513695791678892,0.228842129667748,-4.22837950160146,0.00725522540074365
"220189_s_at",1.09460276264833,7.18577837421842,2.08272164245231,0.0515566334510776,0.22908005248063,-4.23150741463509,0.0159744949273219
"216628_at",2.50806126259671,5.67296814843079,-2.08139350593093,0.0516909881657761,0.229327954312917,-4.23374672583284,0.00397932632105268
"204327_s_at",-1.37594024680814,5.42986699740424,2.08115309385705,0.0517153422080693,0.229327954312917,-4.23415198249222,0.00104712795907098
"201050_at",1.82183140379228,7.91597587150969,-2.0768139635249,0.0521566920332117,0.230566079115147,-4.24146152797021,0.0011689106562844
"213802_at",-1.07078591243175,4.24917779141542,2.07591672683205,0.0522483779527889,0.23077316271992,-4.2429718403561,0.00144044957200458
"201452_at",-1.09130913681933,4.52473410465254,2.07084312186364,0.0527695853102287,0.231971724100972,-4.25150483091424,0.00156266918018252
"219892_at",-1.7336615918282,5.58691962012365,-2.0701233370553,0.052843908140367,0.232038734970777,-4.25271437695398,0.00295398027603378
"213119_at",-2.06378294810632,6.27834011857064,-2.06998965696166,0.0528577219724303,0.232038734970777,-4.25293898877685,0.017259670953019
"41397_at",1.40785142198677,5.94065298333425,2.06025564310719,0.0538724083672407,0.234277688455742,-4.2692707524526,0.0012242663117922
"202579_x_at",-1.06358454091861,8.83141242348787,2.05541909496446,0.054383095710912,0.235469889336063,-4.27736822081649,0.000939317010358167
"219318_x_at",-1.08551717004448,6.06442860690345,2.0544712942399,0.0544836842643449,0.235694027657231,-4.27895370060686,0.000558032411576027
"204351_at",1.58417028121754,5.77944353850247,2.04837277257364,0.0551349390830175,0.237130254311306,-4.28914467565557,0.00180105701923743
"221732_at",-1.60777662036945,8.35495032853785,2.03957704448718,0.0560866021169316,0.239880567173049,-4.30381032585002,2.87626375482908e-05
"213493_at",-1.34121612860861,5.60385556194629,-2.0350278161917,0.0565846000194646,0.241223386690976,-4.3113803954606,0.00448931928716866
"208160_at",-1.23142692399092,6.07579388765083,2.01518286027044,0.0588039078820351,0.246619670953701,-4.34428144913841,0.0172787381803556
"201066_at",-1.03539423931167,7.9469296349528,2.0139764503398,0.0589413145945412,0.246924104739643,-4.34627514365397,0.010017395038044
"215300_s_at",2.73313380386809,4.6519510593811,2.01240309022799,0.0591209495257531,0.247351129981667,-4.34887414322467,0.000457590284498206
"217512_at",1.79864550164223,4.66550199898122,2.00476648414401,0.0599998499226661,0.24891407598923,-4.36147097557607,0.00105891647177689
"213941_x_at",1.19729081955693,11.5872432487763,2.00234160792319,0.0602813743146459,0.249411799411259,-4.36546465820304,0.00741807140471686
"221197_s_at",-1.25461728240764,5.94715200101469,1.98840619308207,0.0619223551495081,0.253623324649038,-4.38835723664085,0.0249949193213024
"207966_s_at",2.82599084405252,8.56120366048777,-1.97471600822866,0.0635733228366188,0.257283754589244,-4.41074917937016,0.0132771610562768
"210476_s_at",1.19593351730558,6.33715074016084,1.97313441151005,0.0637665714852894,0.257551298243013,-4.41332978449629,0.0254198831296686
"211097_s_at",1.13846854609602,5.47905628348965,-1.96640273216165,0.0645949760951246,0.259339211730973,-4.42429886092054,0.00446552221221259
"213279_at",-1.06737708990114,7.0241058447118,-1.95185147509303,0.0664185978374675,0.263393062041696,-4.44792828981549,0.000263250383693542
"204231_s_at",-1.03832498808607,5.4045425068876,1.94696520845643,0.0670411867084847,0.264778228185956,-4.45583786048044,0.0315298625500137
"220139_at",-1.23274251729973,4.94031613984967,1.93691438708028,0.0683381998088893,0.267482892383889,-4.47206751106352,0.00325022959468963
"217877_s_at",-1.96073897275074,8.06140646396842,1.9300302968094,0.0692394042291027,0.269401369728845,-4.48315247001098,2.55229479484846e-05
"205286_at",1.30747899564652,6.01212757866938,1.92444108124129,0.0699788539619469,0.271000834694832,-4.4921336428133,0.00306786675050198
"210604_at",1.57147425543457,5.31744311582419,1.92242864989957,0.0702468110119275,0.271237166830494,-4.49536324348897,7.33983824664514e-05
"214104_at",1.09885882142081,5.84073155295285,-1.91711287515151,0.0709590002139516,0.272899448009576,-4.50388359748684,0.00631081426602042
"202079_s_at",1.15204135659776,6.85120645063306,1.89463027957645,0.0740424982314245,0.279121804786133,-4.53974954005575,0.027575299182659
"204410_at",-1.11464590314029,4.34037070690178,1.89308736038552,0.074258397971388,0.279604576207577,-4.54220076601091,0.0254461568352411
"205017_s_at",1.49071283100995,5.90802775103864,1.89187040470492,0.0744290786473081,0.280057946554874,-4.54413321060315,0.00294573907029962
"201720_s_at",-1.66136602750506,7.87319345673193,-1.85605219693685,0.0796104418110104,0.29031664445562,-4.60064168005721,0.00201947301651385
"215794_x_at",1.46342579896684,6.82141315827954,1.84660169317059,0.0810294426361755,0.292858553867751,-4.61543122099025,0.0170618434206384
"213197_at",1.37352166797052,4.41311706323798,-1.84628582266482,0.0810772525607034,0.292858553867751,-4.61592466792947,0.00139675015584111
"200920_s_at",-1.03209472820269,9.652679660048,-1.8383153783089,0.0822918868384793,0.295378562245785,-4.62835716891646,0.00306609936933662
"205558_at",-1.19171282596981,6.21619130914416,1.83514356444815,0.0827796740741863,0.296413221500095,-4.63329457293878,0.0162408414879133
"205317_s_at",-1.18061705228727,4.45188739911863,1.80316354238544,0.0878412155726774,0.306604919581136,-4.68275302041143,0.0401718801006114
"216638_s_at",3.48340181809059,4.62959808402277,1.80307104519387,0.0878562392705993,0.306609331192915,-4.68289521191095,0.00356655933793806
"203961_at",1.56835371295926,5.46634756241934,1.79682298041962,0.0888762794571287,0.308526271248356,-4.69248849688043,0.00045584045754115
"205065_at",-1.0484110574452,4.17014857983818,1.75410729587077,0.0961304537241192,0.322355863192894,-4.75745748181446,0.000270511052598808
"203109_at",-1.57370535729411,7.31835995214534,1.7518907080424,0.0965205202851909,0.322920287329624,-4.76079915850663,4.69624006166093e-05
"208115_x_at",1.0056889006774,4.47378133750079,1.74644717402879,0.0974842755350744,0.324457372927269,-4.76899315673791,3.87899624956534e-05
"217468_at",-1.9870016378897,5.82506612519899,1.74553627747728,0.0976463570557234,0.324721346792114,-4.77036255883058,0.0065146115132511
"200081_s_at",1.23352981880079,11.9075663719247,1.73094731063061,0.100274207320838,0.329607635599681,-4.79222652839264,0.00335265284519851
"203533_s_at",-2.00810159707883,4.62981378738803,-1.69393164159421,0.107217045256879,0.341194529436827,-4.84711643175302,0.000274097349487027
"205052_at",-1.76180517303302,6.39268313964474,1.6855849985959,0.108838413532519,0.343373406306829,-4.85937638188911,1.37940604062231e-05
"206238_s_at",2.77811754520553,5.58160954924034,1.63914811850797,0.118247026437847,0.35975950207415,-4.92678409881526,0.00102764516220663
"200857_s_at",-1.01446465602052,7.54429288407045,1.63849416348946,0.118384317143495,0.360032446964447,-4.92772358126463,0.0092966387496296
"208844_at",1.0172942212671,5.73177086873694,1.63151718873027,0.119857501908069,0.362582774235339,-4.93772970688025,0.0404916635961558
"203588_s_at",-1.26994324466062,7.14646243323758,1.62607745317494,0.121016862357738,0.36454972970115,-4.94550942036243,0.000675576260126511
"204531_s_at",1.27630275395477,4.55136842902849,1.61987392166297,0.122350593505768,0.366443316544225,-4.95435813885175,0.0030394985112252
"209762_x_at",-1.70124447421136,6.7473378590279,-1.61420080127266,0.123581159623762,0.368403636005879,-4.96242842955358,0.00679474133328063
"206097_at",-2.37361103675671,7.0820988257509,1.61250570999472,0.123950869286405,0.368820031994722,-4.96483571940285,7.16718703067851e-05
"204497_at",-3.18575717535778,6.74235885788361,-1.58588845960031,0.129879827645261,0.378860086322731,-5.00238980166969,1.54851142715362e-05
"217218_at",-1.66551688428004,4.34157578211626,1.5839388424667,0.130323328460099,0.379408770326155,-5.00512218486464,2.31943771804197e-05
"211002_s_at",-1.01896345330336,5.2811918527647,-1.56229671943583,0.135332495560633,0.386122150906221,-5.03528412563599,0.00025255150039329
"202519_at",-1.90414799367364,7.15513239992276,-1.55907311326434,0.136092232993933,0.386773765778606,-5.0397500359948,0.000235020997747506
"217815_at",-1.29864534613942,8.41725801410327,1.54932185015747,0.138412141893273,0.390558155984274,-5.05321676826408,1.84334176014681e-06
"209384_at",-1.06277417622803,7.67026421369537,-1.53790159726059,0.141170981420703,0.39474704458817,-5.06890695631173,0.0138761908295375
"210733_at",-1.09776070601199,5.80724627019407,1.517643715591,0.146177328249581,0.401724042258922,-5.0965213184283,0.00179230304189463
"209942_x_at",2.39691695123712,4.80120845786362,1.51308320847985,0.147324446124731,0.402949629679314,-5.10269928642866,0.00393606355515038
"206235_at",1.87002604566613,4.62044317733244,1.51296040457937,0.147355438143515,0.402984932271963,-5.10286544757733,0.00471194589673423
"206698_at",-1.2173328808651,4.1706586956849,1.49218230679922,0.152677418394783,0.410684562299728,-5.13082990306121,0.000105116819940421
"216470_x_at",-1.90137401581554,4.81752011325846,1.49202110776235,0.152719318680157,0.410747685956541,-5.13104568804058,9.98087723166034e-07
"217260_x_at",-1.37114521408133,5.46413940105478,1.49168652253428,0.152806317295275,0.410892744059773,-5.13149351447967,0.0109981772475115
"211324_s_at",-1.26897264770627,3.74056752096526,1.49167185550497,0.152810131940194,0.410892744059773,-5.13151314382479,0.00731011959240133
"218666_s_at",-1.05940924478639,5.45010547434363,1.48068112601362,0.155690768465207,0.415700338365437,-5.14618033915429,0.000424767500554928
"212672_at",-1.06570048802239,6.17803090683517,-1.48058904680653,0.155715089492077,0.415700338365437,-5.1463028640512,3.0526085413966e-05
"201789_at",-1.03202244467481,4.43559764221231,1.47530203953718,0.157116800852868,0.417336234760336,-5.15332807262628,0.00654226815133933
"220312_at",-1.39123657807987,4.81067521288191,1.46706208065445,0.159322049762949,0.420686483572436,-5.16423806181396,0.000359487076697238
"213741_s_at",-1.50143348320461,5.31192772163828,-1.46085554216002,0.160999793636925,0.423293821215739,-5.17242425028002,0.000534308557972208
"205194_at",-1.54104693846697,4.18150192190313,1.46080925337383,0.161012360482189,0.423293821215739,-5.17248520156111,0.000420447192829183
"218425_at",-1.46675888465914,5.50070268518141,-1.46046828399004,0.161104954277904,0.423482779694295,-5.17293413031728,0.000319807931273621
"221508_at",1.23794509622377,5.05551002326725,-1.45546097139965,0.162469766384396,0.425237689137148,-5.17951743817119,0.011021918279588
"220043_s_at",1.71408702889014,5.830416010982,-1.45243864889779,0.16329810543968,0.426219189474634,-5.18348243266341,0.00104757710475897
"210755_at",-2.01309230436921,4.07933032019753,1.45186209796854,0.163456513975962,0.426449069304105,-5.18423807788885,0.000243090484783102
"210569_s_at",-1.46643850693589,5.98514656141581,-1.44829288047634,0.164439958317706,0.427707218664375,-5.18891076421687,0.000140365890380214
"208801_at",-1.24522248280916,8.25745017792232,1.44612212460194,0.165040434844091,0.428498101270836,-5.19174822074461,0.000279085093003554
"209909_s_at",1.40261643968171,3.83983635192725,1.4420794906502,0.166163476897738,0.430094769942388,-5.19702354559174,0.00012402734700916
"219454_at",-2.52715675429281,5.96593168457674,-1.43925991521178,0.166950433154609,0.430972718024113,-5.2006959951675,0.000974684316824394
"206585_at",1.86546405855184,4.52626531502983,1.43486939345918,0.168181885781521,0.432344445523989,-5.20640330152025,0.00147576240664001
"213125_at",-1.11800856252913,7.32780016832468,-1.43240075009619,0.168877528584246,0.432846306039461,-5.2096062886633,0.00392196503955946
"212366_at",-1.37686680505232,4.72354106306478,1.4323899682198,0.168880571947542,0.432846306039461,-5.20962026826245,0.000899424655151596
"221102_s_at",-1.2316340699259,5.76292120123896,1.41727079591335,0.173192241481958,0.439399148006658,-5.22914161164606,0.00871493916787103
"220768_s_at",-1.1054507364708,6.80582799291185,1.41675056530692,0.173342172887328,0.439675561867088,-5.22981039409217,0.026015982083794
"91682_at",-1.16234168324507,7.24510851245249,1.41451556265453,0.173987500528965,0.440180481493881,-5.23268138456521,0.000921234453648049
"204218_at",-1.30269127351685,7.13010874724385,1.41203581728876,0.1747057678566,0.440937619659885,-5.23586254830239,0.00854529568582533
"203064_s_at",-1.09534450502033,6.86001089159485,1.39113004136475,0.180856897199821,0.450202828695406,-5.26250482375057,0.0195961105074785
"222380_s_at",-1.03577076785692,6.44998370602482,1.38433182889345,0.182894289864947,0.452863750525769,-5.27109998280616,0.0207049298869329
"213600_at",1.32229249921067,5.65924192574406,1.38054733547751,0.184036446405927,0.454501591905708,-5.275870185718,0.00539550115814781
"207623_at",-1.00885003145165,4.82159726042952,-1.37796575682127,0.184818841929268,0.455744695132049,-5.27911814614435,0.000316463793600709
"209865_at",1.63752358456709,5.17500157712997,1.37715879775485,0.185063952187202,0.455889949157803,-5.2801324030577,0.000629108949134464
"204157_s_at",-2.10126930819307,5.33783681527795,-1.37209963327008,0.186606592158246,0.45761038642363,-5.28648031366848,6.02282297746968e-05
"202919_at",-2.72070818491406,7.58161570926395,1.37013067864292,0.187209741042624,0.458316266716414,-5.28894574554109,0.00302141342555192
"216393_at",-3.27990828857794,5.67855089201713,1.36990996024965,0.187277450699066,0.458414595808258,-5.28922194090268,0.000562797408098071
"216158_at",-1.17150569583449,4.14311732773157,1.3688409357778,0.187605671958839,0.458932614805007,-5.29055915436342,9.49214969353269e-05
"208176_at",-2.1963963718823,7.09319695465545,1.36853946263561,0.187698315991518,0.459058454092744,-5.29093610677854,0.000267484922863143
"206740_x_at",-1.32689797309774,4.83465245389187,1.36373826263559,0.189178681134516,0.460976318590341,-5.29693034757391,0.00170114223384886
"206869_at",-1.65229924563659,5.38816338761977,1.3637150653097,0.189185856191207,0.460976318590341,-5.29695926789044,0.00640385964908248
"217706_at",-1.22606071944412,4.42568656945272,-1.36295688290788,0.189420485696572,0.461114789301956,-5.29790428212322,1.21599418963849e-06
"213464_at",-2.46719618694284,7.02595617177566,-1.36040164150244,0.190212949914606,0.461963505498328,-5.30108606158177,0.000252083984790906
"209602_s_at",-2.80965555515506,3.91814731816622,1.34946309408496,0.193635284137412,0.466663966735231,-5.31465208895402,0.00021318244953756
"217236_x_at",-2.78878766603933,4.61340964633318,-1.34881113392373,0.193840799766761,0.466906771289887,-5.31545784998867,0.000247885150993386
"210555_s_at",1.8556873076616,6.36885238806571,-1.34758383244349,0.194228149307921,0.467435560106751,-5.31697382140408,0.0292252732664048
"220998_s_at",1.68161680232029,6.56366367316419,-1.34744083371601,0.194273321246505,0.467493781569748,-5.31715038160362,0.000520846531993999
"215091_s_at",1.22928724796401,8.57862770835279,-1.34002363202547,0.196627815330076,0.47103277884357,-5.32628751276741,0.00711396804849504
"211529_x_at",-1.23729901495464,10.9541183566895,1.33962868286725,0.196753819072071,0.47107181158085,-5.32677289453272,0.00136679936680754
"221778_at",-1.29067428736214,7.04697597737465,1.328013780024,0.200488123396258,0.476097428661094,-5.34099516128242,0.000474603958548261
"64883_at",-1.066043160124,6.8564703185895,1.32194147092731,0.202462623837822,0.47821439972209,-5.34839036040268,0.0178202192345622
"219638_at",-2.30263134484385,4.52529586676875,1.31381211473259,0.205129994948169,0.481757132950049,-5.35824731574955,0.00111331796021222
"206754_s_at",2.25845204604168,6.78274762807709,1.31053460129808,0.206213197589515,0.482977578504011,-5.36220724470386,0.000142698515221298
"215275_at",1.19216541542802,4.96622549636535,1.30590127785806,0.207752160507887,0.484768471598703,-5.36779142143571,0.0360178490123619
"203160_s_at",1.21068216863563,6.30004332576702,1.30587467018041,0.207761024268169,0.484768471598703,-5.36782344262553,0.0385685209627139
"91920_at",-1.80407374472421,7.74434786358756,1.30495191686739,0.208068603029126,0.485181318679155,-5.36893360449668,0.000112330008833806
"208082_x_at",-1.45885590455124,8.5370978445865,1.30356069025844,0.208533012698273,0.485654381475295,-5.37060616532374,1.79429082531129e-05
"215192_at",-1.07762588326921,4.29715918811139,-1.29596648486363,0.211082416674377,0.488776874611653,-5.3797101772323,0.00387101204571416
"201547_at",-1.16160713522837,4.58347478478205,1.28751166759887,0.213949386029259,0.492393624186169,-5.38979427378936,0.00176638727467572
"221647_s_at",-1.01978265126785,8.37103286086449,1.27998987550762,0.21652547120334,0.495287760180938,-5.39871966892294,0.000426663029426262
"221821_s_at",-2.19746926422908,6.72895890449446,1.27481875396507,0.218310476937224,0.497505865984063,-5.40483061214866,0.000234566463689355
"212902_at",-2.51193933477736,4.91123206099193,1.27473102217323,0.218340859389703,0.49751213208879,-5.40493411168941,8.09623288065126e-05
"201240_s_at",-1.12837617822652,9.80040674857798,1.26461094762,0.221867679712655,0.501786950267526,-5.41683331495803,0.000389999556018738
"208904_s_at",1.13451071555538,12.1620565900142,-1.26422218386005,0.222004039894351,0.501970169555131,-5.41728885094251,0.000489014620335617
"211389_x_at",2.14456997781549,5.05860517518628,1.26155372598607,0.222941765957603,0.503069505907166,-5.42041248316632,0.00109988369380843
"217985_s_at",1.43659619068876,5.61867555913259,-1.24294694045651,0.229565929251218,0.511899347751428,-5.44203994371489,0.00673747243080106
"215975_x_at",1.63954447765949,6.07320564999613,1.21735683193513,0.238922626958762,0.523033382822204,-5.47134385067329,3.11680148902366e-05
"202738_s_at",-1.78756385344237,7.01641663988758,1.20631717816872,0.243048074510666,0.527348880349924,-5.48382691705729,0.00456683549476804
"200969_at",1.00147871009903,6.87296758875883,1.20386265017647,0.243972647151634,0.528476960870989,-5.48658929853403,0.00111912707247524
"208341_x_at",-1.45327298807677,5.69336823278466,1.20286159103843,0.244350493968667,0.529038983451774,-5.48771454535301,5.73184063149653e-05
"218768_at",-1.28363927823199,7.29667799899797,-1.19883520840778,0.245874736235091,0.53068837151555,-5.49223241378577,0.00155414476396578
"208493_at",-1.04802543929066,6.47230623530719,1.1956845822608,0.24707247757574,0.532246455019798,-5.49575866521217,0.00963336759934685
"210389_x_at",-1.0886502311863,5.72569396340564,1.18392799635397,0.251580945978337,0.537460232849301,-5.50884727585879,0.00362466412436364
"222060_at",-1.16336067470885,5.64909045699057,-1.18368315236498,0.251675496690398,0.537494574588409,-5.50911869101759,0.0234804225510427
"216462_at",-1.25138323511872,3.93553787548667,1.14206330681005,0.268140151106255,0.555252737139223,-5.55455669072977,0.00218882583736731
"208992_s_at",-3.30122350520467,8.63327139479176,1.13279873754841,0.271912076976486,0.558949890338287,-5.56448091404744,0.000889201290701598
"205917_at",-1.13995845076724,7.50068964204309,-1.10542310190294,0.283287252755682,0.57132999194584,-5.59339682419864,0.0113309479660797
"205552_s_at",-1.42738257614502,4.71268969657006,-1.10203553227049,0.284718822165292,0.572915735232301,-5.5969322933292,0.00060379211424831
"203629_s_at",-1.13191478541785,5.17370124193047,1.09919000537064,0.285925419146252,0.573963934001135,-5.59989475650154,0.0133147883642617
